年月,性別,前々月末日現在,出生,死亡,転入等,転出等,前月末日現在,増減
200805,男,,6,17,27,36,11547,24
200805,女,,8,16,22,37,12781,-27
200806,男,11547,5,13,23,20,11543,27
200806,女,12781,6,14,17,18,12773,-13
200807,男,11543,6,12,10,22,11525,18
200807,女,12773,4,17,12,20,12752,-20
200808,男,11525,4,15,22,17,11519,19
200808,女,12752,2,20,20,24,12730,-18
200809,男,11519,4,16,6,16,11497,15
200809,女,12730,8,11,11,16,12722,-11
200810,男,11497,7,12,12,22,11483,11
200810,女,12722,8,12,10,15,12713,-19
200811,男,11483,5,14,17,26,11465,30
200811,女,12713,4,11,14,23,12697,-14
200812,男,11465,3,22,13,21,11438,20
200812,女,12697,5,17,18,25,12678,-22
200901,男,11438,6,14,18,14,11434,16
200901,女,12678,5,13,21,19,12672,-18
200902,男,11434,6,13,16,22,11421,13
200902,女,12672,4,18,12,21,12649,-16
200903,男,11421,4,24,11,17,11395,22
200903,女,12649,4,17,11,24,12623,-21
200904,男,11395,6,13,42,63,11368,35
200904,女,12623,8,15,20,60,12576,-25
200905,男,11368,7,15,32,28,11365,26
200905,女,12576,6,11,27,30,12568,-15
200906,男,11365,7,20,17,23,11346,19
200906,女,12568,10,10,19,22,12565,-23
200907,男,11346,3,17,10,26,11316,12
200907,女,12565,7,16,12,21,12547,-22
200908,男,11316,7,12,13,17,11307,14
200908,女,12547,12,10,18,18,12549,-8
200909,男,11307,5,10,10,15,11297,15
200909,女,12549,8,8,10,17,12542,-12
200910,男,11297,7,9,14,15,11294,17
200910,女,12542,10,12,13,19,12534,-10
200911,男,11294,3,8,19,23,11285,19
200911,女,12534,11,10,8,17,12526,-17
200912,男,11285,6,11,18,12,11286,13
200912,女,12526,6,16,8,20,12504,-16
201001,男,11286,3,24,9,13,11261,10
201001,女,12504,3,12,14,17,12492,-20
201002,男,11261,4,10,14,13,11256,16
201002,女,12492,8,19,11,7,12485,-19
201003,男,11256,7,12,9,20,11240,12
201003,女,12485,9,13,11,21,12471,-17
201004,男,11240,4,21,34,63,11194,26
201004,女,12471,6,16,33,67,12427,-25
201005,男,11194,3,13,13,27,11188,23
201005,女,12427,4,15,14,19,12408,-16
201006,男,11188,7,18,15,17,11175,17
201006,女,12408,4,15,11,16,12392,-20
201007,男,11175,3,17,15,28,11148,-27
201007,女,12392,5,9,13,26,12375,-17
201008,男,11148,4,16,24,14,11146,-2
201008,女,12375,2,8,19,7,12381,6
201009,男,11146,10,13,13,15,11141,-5
201009,女,12381,9,12,24,21,12381,0
201010,男,11141,5,14,14,16,11130,-11
201010,女,12381,4,14,11,16,12366,-15
201011,男,11130,1,10,7,17,11111,-19
201011,女,12366,5,11,13,15,12358,-8
201012,男,11111,3,19,17,13,11099,-12
201012,女,12358,6,16,18,16,12350,-8
201101,男,11099,6,17,7,12,11083,-16
201101,女,12350,6,11,16,16,12345,-5
201102,男,11083,7,22,12,18,11062,-21
201102,女,12345,1,16,11,13,12328,-17
201103,男,11062,3,15,11,20,11041,-21
201103,女,12328,2,16,10,14,12310,-18
201104,男,11041,6,13,31,59,11006,-35
201104,女,12310,4,16,42,40,12300,-10
201105,男,11006,5,13,21,20,10999,-7
201105,女,12300,4,15,22,22,12285,-15
201106,男,10999,7,12,15,21,10988,-11
201106,女,12285,12,16,12,26,12267,-18
201107,男,10988,4,14,17,35,10960,-28
201107,女,12267,7,20,22,28,12248,-19
201108,男,10960,5,15,20,17,10953,-7
201108,女,12248,10,13,23,20,12248,0
201109,男,10953,9,13,13,15,10947,-6
201109,女,12248,3,13,10,18,12230,-18
201110,男,10947,3,12,15,16,10937,-10
201110,女,12230,10,13,14,11,12230,0
201111,男,10937,3,21,21,21,10919,-18
201111,女,12230,9,7,20,17,12235,5
201112,男,10919,5,14,13,9,10914,-5
201112,女,12235,8,14,19,20,12228,-7
201201,男,10914,8,13,13,14,10908,-6
201201,女,12228,3,24,11,13,12205,-23
201202,男,10908,8,18,7,8,10897,-11
201202,女,12205,7,23,11,14,12186,-19
201203,男,10897,3,12,12,11,10889,-8
201203,女,12186,3,22,15,17,12165,-21
201204,男,10889,2,13,42,62,10858,-31
201204,女,12165,3,13,37,48,12144,-21
201205,男,10858,6,14,26,25,10851,-7
201205,女,12144,6,21,15,25,12119,-25
201206,男,10851,4,15,21,18,10843,-8
201206,女,12119,10,23,10,17,12099,-20
201207,男,10843,2,15,14,25,10819,-24
201207,女,12099,2,12,15,19,12085,-14
201208,男,10819,6,17,38,20,10826,7
201208,女,12085,3,6,128,27,12183,98
201209,男,10826,4,17,18,21,10810,-16
201209,女,12183,6,13,17,30,12163,-20
201210,男,10810,8,12,10,24,10792,-18
201210,女,12163,3,14,12,32,12132,-31
201211,男,10792,7,18,18,18,10781,-11
201211,女,12132,6,7,13,16,12128,-4
201212,男,10781,8,12,11,16,10772,-9
201212,女,12128,6,13,14,13,12122,-6
201301,男,10772,7,15,10,21,10753,-19
201301,女,12122,6,18,10,20,12100,-22
201302,男,10753,1,15,11,14,10736,-17
201302,女,12100,2,13,16,17,12088,-12
201303,男,10736,7,15,11,8,10731,-5
201303,女,12088,7,8,16,25,12078,-10
201304,男,10731,3,13,25,82,10664,-67
201304,女,12078,7,13,19,92,11963,-79
201305,男,10661,6,22,43,30,10663,-3
201305,女,11963,6,23,20,39,11999,-36
201306,男,10664,4,23,28,21,10649,-15
201306,女,11999,5,16,13,27,11938,-61
201307,男,10649,4,20,19,19,10633,-16
201307,女,11938,6,10,16,25,11925,-13
201308,男,10633,10,17,16,22,10537,-12
201308,女,11925,5,11,16,19,11916,-9
201309,男,10621,4,18,11,19,10600,-21
201309,女,11916,4,16,8,26,11888,-28
201310,男,10600,7,13,9,18,10585,-15
201310,女,11872,5,15,9,14,11872,-16
201311,男,10585,5,13,12,15,10574,-11
201311,女,11872,8,19,20,16,11864,-8
201312,男,10574,3,16,10,18,10553,-21
201312,女,11864,4,13,11,19,11847,-17
201401,男,10553,4,16,10,16,10535,-18
201401,女,11847,8,18,15,17,11835,-12
201402,男,10535,6,13,10,14,10524,-11
201402,女,11835,6,17,5,13,11816,-19
201403,男,10524,5,14,8,10,10513,-11
201403,女,11816,3,11,11,18,11801,-15
201404,男,10513,6,20,34,54,10479,-34
201404,女,11801,8,11,37,55,11779,-22
201405,男,10479,4,13,35,30,10475,-4
201405,女,11779,1,7,21,24,11770,-9
201406,男,10475,9,15,25,16,10478,3
201406,女,11770,12,15,15,27,11755,-15
201407,男,10478,6,10,17,24,10467,-11
201407,女,11755,7,14,11,13,11746,-9
201408,男,10467,5,9,9,15,10457,-10
201408,女,11746,8,11,8,17,11734,-12
201409,男,10457,3,10,16,15,10451,-6
201409,女,11734,0,19,12,20,11703,-27
201410,男,10451,7,15,21,14,10450,-1
201410,女,11703,3,21,14,26,11673,-30
201411,男,10450,9,13,15,12,10449,-1
201411,女,11673,7,14,19,12,11673,0
201412,男,10449,2,18,11,10,10434,-15
201412,女,11673,3,16,7,23,11644,-29
201501,男,10434,5,19,12,24,10408,-26
201501,女,11644,2,19,19,24,11622,-22
201502,男,10408,3,19,12,16,10388,-20
201502,女,11622,2,16,8,20,11596,-26
201503,男,10388,7,11,11,15,10380,-8
201503,女,11596,5,16,15,20,11580,-16
201504,男,10380,5,8,39,59,10357,-23
201504,女,11580,4,21,31,65,11529,-51
201505,男,10357,4,6,24,22,10357,0
201505,女,11529,6,9,23,25,11524,-5
201506,男,10357,5,13,18,20,10347,-10
201506,女,11524,7,9,16,15,11523,-1
201507,男,10347,6,7,10,24,10332,-15
201507,女,11523,2,17,20,20,11508,-15
201508,男,10332,7,11,21,14,10335,3
201508,女,11508,4,8,18,27,11495,-13
201509,男,10335,8,16,12,20,10319,-16
201509,女,11495,3,22,12,29,11459,-36
201510,男,10319,2,9,19,27,10304,-15
201510,女,11459,7,16,14,28,11436,-23
201511,男,10304,2,14,10,16,10286,-18
201511,女,11436,0,19,17,26,11408,-28
201512,男,10286,7,16,14,9,10282,-4
201512,女,11408,7,18,10,12,11395,-13
201601,男,10282,6,9,13,20,10272,-10
201601,女,11395,1,6,13,9,11394,-1
201602,男,10272,3,16,13,17,10255,-17
201602,女,11394,1,15,11,12,11379,-15
201603,男,10255,4,11,16,14,10250,-5
201603,女,11379,5,18,11,16,11361,-18
201604,男,10250,2,15,30,69,10198,-52
201604,女,11361,4,17,11,59,11300,-61
201605,男,10198,7,18,34,30,10191,-7
201605,女,11300,6,16,24,18,11296,-4
201606,男,10191,9,12,18,19,10187,-4
201606,女,11296,6,13,13,20,11282,-14
201607,男,10187,4,7,18,19,10183,-4
201607,女,11282,6,11,12,16,11273,-9
201608,男,10183,0,9,17,27,10164,-19
201608,女,11273,2,13,13,20,11255,-18
201609,男,10164,4,14,14,31,10137,-27
201609,女,11255,1,9,10,35,11222,-33
201610,男,10137,10,11,12,13,10135,-2
201610,女,11222,2,11,14,16,11211,-11
201611,男,10135,8,18,17,15,10127,-8
201611,女,11211,2,19,18,18,11194,-17
201612,男,10127,2,15,14,17,10111,-16
201612,女,11194,7,14,17,14,11190,-4
201701,男,10111,5,20,5,21,10080,-31
201701,女,11190,1,20,10,16,11165,-25
201702,男,10080,3,20,18,20,10061,-19
201702,女,11165,5,16,12,24,11142,-23
201703,男,10061,5,19,11,9,10049,-12
201703,女,11142,3,18,13,18,11122,-20
201704,男,10049,4,11,44,64,10022,-27
201704,女,11122,3,14,40,61,11090,-32
201705,男,10022,5,21,27,21,10012,-10
201705,女,11090,5,10,19,30,11074,-16
201706,男,10012,4,13,17,16,10004,-8
201706,女,11074,5,11,17,15,11070,-4
201707,男,10004,2,11,22,20,9997,-7
201707,女,11070,2,11,21,21,11061,-9
201708,男,9997,4,11,18,16,9992,-5
201708,女,11061,7,7,21,13,11069,8
201709,男,9992,6,10,11,19,9980,-12
201709,女,11069,3,8,12,25,11051,-18
201710,男,9980,2,10,12,14,9970,-10
201710,女,11051,5,7,8,15,11042,-9
201711,男,9970,1,15,16,14,9958,-12
201711,女,11042,3,10,20,6,11049,7
201712,男,9958,3,10,6,22,9935,-23
201712,女,11049,0,14,7,29,11013,-36
201801,男,9935,5,19,9,17,9913,-22
201801,女,11013,1,20,16,16,10994,-19
201802,男,9913,3,23,10,13,9890,-23
201802,女,10994,2,25,2,18,10955,-39
201803,男,9890,6,7,13,14,9888,-2
201803,女,10955,0,19,19,13,10942,-13
201804,男,9888,4,15,27,66,9838,-50
201804,女,10942,3,18,14,57,10884,-58
201805,男,9838,3,13,19,29,9818,-20
201805,女,10884,5,20,13,27,10855,-29
201806,男,9818,2,17,18,19,9802,-16
201806,女,10855,5,8,12,22,10842,-13
201807,男,9802,1,15,12,17,9783,-19
201807,女,10842,5,10,8,18,10827,-15
201808,男,9783,3,11,17,16,9776,-7
201808,女,10827,2,15,10,21,10803,-24
201809,男,9776,9,15,23,11,9782,6
201809,女,10803,4,21,15,11,10790,-13
201810,男,9782,4,19,9,16,9760,-22
201810,女,10790,3,19,6,10,10770,-20
201811,男,9760,2,14,14,13,9749,-11
201811,女,10770,1,7,14,14,10764,-6
201812,男,9749,4,16,10,14,9733,-16
201812,女,10764,8,11,11,15,10757,-7
201901,男,9733,2,18,6,13,9710,-23
201901,女,10757,5,9,19,16,10756,-1
201902,男,9710,6,16,11,28,9683,-27
201902,女,10756,5,18,12,23,10732,-24
201903,男,9683,3,8,11,22,9667,-16
201903,女,10732,2,13,9,18,10712,-20
201904,男,9667,5,13,17,52,9624,-43
201904,女,10712,5,20,16,44,10669,-43
201905,男,9624,3,18,36,29,9616,-8
201905,女,10669,5,18,23,22,10657,-12
201906,男,9616,3,18,24,20,9605,-11
201906,女,10657,5,13,24,21,10652,-5
201907,男,9605,4,8,17,11,9607,2
201907,女,10652,2,10,19,13,10650,-2
201908,男,9607,2,10,13,14,9598,-9
201908,女,10650,2,17,15,15,10635,-15
201909,男,9598,4,15,17,25,9579,-19
201909,女,10635,3,18,11,21,10610,-25
201910,男,9579,2,13,14,15,9567,-12
201910,女,10610,2,22,20,21,10589,-21
201911,男,9567,0,13,13,24,9543,-24
201911,女,10589,5,14,10,28,10562,-27
201912,男,9543,1,17,14,16,9525,-18
201912,女,10562,4,17,7,26,10530,-32
202001,男,9525,3,14,9,22,9501,-24
202001,女,10530,2,15,16,15,10518,-12
202002,男,9501,2,16,5,14,9478,-23
202002,女,10518,3,14,13,10,10510,-8
202003,男,9478,2,10,6,14,9462,-16
202003,女,10510,0,14,16,21,10491,-19
202004,男,9462,3,13,18,61,9409,-53
202004,女,10491,1,18,26,63,10437,-54
202005,男,9409,4,13,26,18,9408,-1
202005,女,10437,2,13,13,25,10414,-23
202006,男,9408,3,9,16,6,9412,4
202006,女,10414,3,12,4,13,10396,-18
202007,男,9412,4,15,8,21,9388,-24
202007,女,10396,4,13,11,17,10381,-15
202008,男,9388,6,8,13,29,9370,-18
202008,女,10381,3,14,14,30,10354,-27
202009,男,9370,3,7,10,10,9366,-4
202009,女,10354,5,18,6,20,10327,-27
202010,男,9366,1,11,6,19,9343,-23
202010,女,10327,7,8,7,22,10311,-16
202011,男,9343,2,20,7,10,9322,-21
202011,女,10311,0,14,10,13,10294,-17
202012,男,9322,2,10,19,10,9323,1
202012,女,10294,3,15,8,19,10271,-23
202101,男,9323,2,13,20,16,9316,-7
202101,女,10271,1,22,10,26,10234,-37
202102,男,9316,3,12,6,6,9307,-9
202102,女,10234,2,20,19,11,10224,-10
202103,男,9307,1,7,11,13,9299,-8
202103,女,10224,2,13,13,18,10208,-16
202104,男,9299,1,13,29,67,9249,-50
202104,女,10208,2,8,22,55,10169,-39
202105,男,9249,1,14,24,17,9243,-6
202105,女,10169,1,18,24,31,10145,-24
202106,男,9243,2,11,20,15,9239,-4
202106,女,10145,1,8,12,20,10130,-15
202107,男,9239,3,12,9,13,9225,-14
202107,女,10130,5,10,7,9,10123,-7
202108,男,9225,3,18,15,13,9212,-13
202108,女,10123,3,11,7,11,10111,-12
202109,男,9212,3,6,7,14,9202,-10
202109,女,10111,3,13,11,15,10097,-14
202110,男,9202,2,10,21,14,9201,-1
202110,女,10097,1,18,12,17,10075,-22
202111,男,9201,4,20,9,15,9179,-22
202111,女,10075,3,7,9,17,10063,-12
202112,男,9179,4,14,15,16,9168,-11
202112,女,10063,2,22,17,22,10038,-25
202201,男,9168,3,9,9,17,9154,-14
202201,女,10038,3,18,12,14,10021,-17
202202,男,9154,1,17,11,22,9127,-27
202202,女,10021,2,20,8,11,10000,-21
202203,男,9127,1,13,9,8,9116,-11
202203,女,10000,1,23,6,14,9970,-30
202204,男,9116,1,18,23,49,9073,-43
202204,女,9970,4,20,19,46,9927,-43
202205,男,9073,4,10,39,45,9061,-12
202205,女,9927,1,21,18,23,9902,-25
202206,男,9061,3,12,45,38,9059,-2
202206,女,9902,2,12,37,32,9897,-5
202207,男,9059,2,14,18,15,9050,-9
202207,女,9897,6,5,13,16,9895,-2
202208,男,9050,2,7,28,36,9037,-13
202208,女,9895,1,13,14,32,9865,-30
202209,男,9037,3,12,32,18,9042,5
202209,女,9865,0,10,34,23,9866,1
202210,男,9042,2,15,22,25,9026,-16
202210,女,9866,0,13,20,14,9859,-7
202211,男,9026,2,15,16,24,9005,-21
202211,女,9859,5,21,26,29,9840,-19
202212,男,9005,5,19,22,40,8973,-32
202212,女,9840,1,16,28,40,9813,-27
202301,男,8973,4,13,18,32,8950,-23
202301,女,9813,7,23,17,20,9794,-19
202302,男,8950,2,15,13,15,8935,-15
202302,女,9794,4,25,10,14,9769,-25
202303,男,8935,0,13,15,26,8911,-24
202303,女,9769,5,20,10,27,9737,-32
202304,男,8911,6,20,37,55,8879,-32
202304,女,9737,2,21,17,45,9690,-47
202305,男,8879,0,14,34,28,8871,-8
202305,女,9690,0,14,21,20,9677,-13
202306,男,8871,2,16,15,38,8834,-37
202306,女,9677,1,18,13,26,9647,-30
202307,男,8834,2,11,24,23,8826,-8
202307,女,9647,3,20,37,13,9654,7
202308,男,8826,5,13,24,21,8821,-5
202308,女,9654,6,20,15,38,9617,-37
202309,男,8821,3,9,17,19,8813,-8
202309,女,9617,2,16,9,25,9587,-30
202310,男,8813,0,18,20,27,8788,-25
202310,女,9587,0,12,5,17,9563,-24
202311,男,8788,3,24,23,15,8775,-13
202311,女,9563,0,17,13,19,9540,-23
202312,男,8775,3,25,24,27,8750,-25
202312,女,9540,2,16,11,20,9517,-23
202401,男,8750,2,15,19,19,8737,-13
202401,女,9517,2,10,20,11,9518,1
202402,男,8737,0,18,6,26,8699,-38
202402,女,9518,1,25,10,36,9468,-50
202403,男,8699,0,12,19,36,8670,-29
202403,女,9468,0,16,23,31,9444,-24
202404,男,8670,0,19,31,72,8610,-60
202404,女,9444,2,20,22,76,9372,-72
202405,男,8610,2,21,37,42,8586,-24
202405,女,9372,3,15,26,31,9355,-17
202406,男,8586,3,18,20,35,8556,-30
202406,女,9355,3,16,5,20,9327,-28
202407,男,8556,1,19,21,24,8535,-21
202407,女,9327,0,15,2,20,9294,-33
202408,男,8535,0,14,16,24,8513,-22
202408,女,9294,2,16,20,23,9277,-17
202409,男,8513,0,9,19,20,8503,-10
202409,女,9277,3,9,8,24,9255,-22
202410,男,8503,4,12,15,25,8485,-10
202410,女,9255,1,20,21,23,9234,-22
202411,男,8485,2,15,18,30,8460,-25
202411,女,9234,0,18,24,25,9215,-19
202412,男,8460,2,16,11,11,8446,-14
202412,女,9215,1,18,13,31,9180,-35
202501,男,8446,1,18,27,15,8441,-5
202501,女,9180,2,15,15,16,9166,-14
202502,男,8441,2,16,12,29,8410,-31
202502,女,9166,3,15,16,19,9151,-15
202503,男,8410,3,18,35,15,8415,5
202503,女,9151,3,23,20,22,9129,-22
202504,男,8415,1,14,46,72,8376,-39
202504,女,9129,3,14,22,45,9095,-34
202505,男,8376,3,14,30,36,8359,-17
202505,女,9095,1,24,17,30,9059,-36
202506,男,8359,2,11,27,25,8352,-7
202506,女,9059,0,13,8,20,9034,-25
202507,男,8352,3,16,30,33,8336,-16
202507,女,9034,3,10,21,34,9014,-20
202508,男,8336,2,12,28,38,8316,-20
202508,女,9014,0,11,42,35,9010,-4
202509,男,8316,0,10,13,28,8291,-25
202509,女,9010,1,14,8,54,8951,-59
202510,男,8291,1,15,38,28,8287,-4
202510,女,8951,2,16,28,31,8934,-17
202511,男,8287,3,5,23,22,8286,-1
202511,女,8934,0,11,11,38,8896,-38
202512,男,8286,0,13,18,14,8277,-9
202512,女,8896,2,12,8,14,8880,-16